date;employee_title;employee_status;review_title;pros;cons
2017-02-17;Anonymous;Current Employee, more than 3 years;Excellent Company;"Great culture Great Co-workers Good Pay Great benefits Great offices
";"Even though I have been lucky and I have been able to advance in my career pretty fast, to move up the ladder someone else above you has to retire or leave the company.
"
2017-02-16;Instrument Technician;Current Employee, more than 10 years;Looking for employment with a natural gas company;"Great pay-401k-health & medical benefits
";"Confined to one set location
Be the first to find this review helpful
Helpful
Share
Repor"
2017-02-11;Anonymous;Current Employee;Instrumentation Engineer;"Good benefit, fair pay, and good work environment.
";"I do not have any to complaint at this time.
Be the first to find this review helpful
Helpful
Share
Repor"
2017-02-09;Process Operator;Current Employee, less than 1 year;Great company;"Very good company to work for, first place I've worked at where they actually look out for there workers.
";"The schedule takes a bit to get used to, but after you do its very convenient
"
2017-02-14;Operations Superintendent;Current Employee, more than 3 years;Professional, Technical, Middle Management;"Good salaries & bonuses, great financial outlook
";"No concept of work-life balance, upper management mainly concerned with achieving metrics and short term economics rather than properly maintaining the equipment, very hipocritcal concerning their advertised values--they're only for PR
"
2017-02-02;Anonymous;Current Employee, more than 5 years;Management;"Like working with public and great customer service.
";"I have no downsides in what i do as manger. I like what do.
"
2017-02-01;Executive Director, Real Estate;Former Employee, more than 10 years;Executive Director of Real Estate;"Excellent pay and benefits First class management and operations People driven company
";"disappointed they exited retail operations
"
2017-01-19;Anonymous;Current Employee;Operations;"Financial gain, nice colleagues, unstable
";"Poor management, unsafe, sweat shop environment
"
2016-12-29;Anonymous;Former Employee;Senior planner;"much opportunity for advancement in company
";"Expected to attend company events
Be the first to find this review helpful
Helpful
Share
Repor"
2016-12-12;Intern;Current Employee;Aviation Intern;"Valero is a great company that also has great employees. Everyone is very nice and professional. The company really takes care of you and the management is awesome; they make sure that school is the number 1 priority for the interns. Health insurance is great and the pay is hard to beat for anyone that is still in school.
";"I can't think of one. Nothing negative has happened the company and the employees have all been very supportive and encouraging.
"
2016-12-22;Quality Lab Technician;Former Employee, more than 3 years;Valero Renewables - great possibilities but falls short;"Good money and good benefits.
";"Not a good work life balance. Does not practice what they preach about safety. Not enough people to cover all the work - force people to use vacation time if they can't cover when someone calls in sick or takes vacation. Work load/responsibilities not equal for team members on the same shift.
"
2016-11-29;Process Operator;Current Employee, more than 10 years;Operations;"Good work atmosphere, safety and goal oriented, good benefits
";"Some questionable practices, lack of upward mobility for ops. politics at play
"
2016-12-27;Assistant Manager;Former Employee, more than 8 years;Asst Manager;"The 4 1k was good and so was the insurance
";"The company is run by morons
"
2016-12-01;Engineer;Current Employee;Engineer;"Great benefits and pay. Plenty of challenges.
";"Disconnect between corporate and refinery goals
1 person found this review helpful
Helpful
Share
Repor"
2016-12-02;Mechanic;Current Employee, less than 1 year;mechanic;"mostly independent work environment
";"inconsistent with our paychecks due dates
"
2016-11-13;Marine Coordinator;Current Employee, more than 1 year;Marine Operations;"Appreciate experience, strong management experience and leadership, outstanding benefits, promote within, and a strong stable company who recognize the employees are the key to success.
";"Pay percentage is less than other companies with that have similar size, structure, and revenues.
"
2016-11-08;Anonymous;Current Employee, more than 10 years;Valero;"Valero is a great company to work for. The company truly values its employees, and senior management is very approachable if you have suggestions or concerns.
";"Geographically Valero is kind of stuck on an island. There really is no competition in San Antonio, and I believe that compensation takes advantage of this by not having to pay salaries like similar companies in Houston.
"
2016-12-01;Anonymous;Former Employee;cashier/customer service;"getting to meet different people and helping those who are visiting the store regularly
";"improper training by employee's who picked favorite new hire's to train properly
"
2016-10-19;Anonymous;Current Employee, more than 1 year;Great Company;"Valero is a great company to work for. They offer great benefits and compensation. I have been impressed with how welcoming the Valero team has been since I joined.
";"I do not have any cons in regards to Valero as a company. It has been an interesting industry to learn.
"
